x;y;sigma_y
0.4615531166443705;-1.5401955950656805;0.19796454949127645
1.0653798249684856;-0.12609636475000469;0.02699268568208395
-0.1601088362124803;0.36873899280609646;0.009045585162255643
-0.47007047882876235;0.2002950337278686;0.19704328000089522
-0.7360928850712918;-0.3574351889559403;0.1223745658524649
-0.7892635069972538;-0.8170501812605545;0.1177851131293976
-0.711413108613016;-0.9031085207282809;0.0790570306438939
0.9081483416343505;-1.2447349520726472;0.09373923849118433
0.3589974473400699;0.42634760112353554;0.07903939777429386
0.4225855585716459;-1.5774006855523985;0.13808818504026665
-0.4822940729107587;0.14146532731655403;0.06309943844020752
1.163490242527784;-0.3331803729158869;0.024860997518541275
-0.8357248423847325;-0.7607681649721784;0.11828467951306013
0.19903711715613595;0.43481888075564845;0.12929949319428927
0.13335641486837924;-1.5914833824145789;0.18094442331078203
0.5019046554286457;-1.5656525679035425;0.19349880754059035
1.1893119352030124;-0.7332275198730585;0.17416595605759697
0.45323300688800455;-1.5729362996728242;0.11866301831553637
-0.6977721532880699;-1.0452608364904896;0.1151368152627656
-0.06478952178599945;0.3235771210392633;0.03583308977607027
0.9988134758009073;-1.179450255196213;0.1274476027543513
-0.5428872084978182;-1.20175519796965;0.081237895485008
-0.16978884740200406;-1.530198738164192;0.1280086094106547
-0.022022128913111644;-1.5881402268663656;0.016836011325033897
-0.5307349706467088;0.05352775044688851;0.1890400481678782
-0.08080152023750825;-1.541877599059717;0.022149968143007806
0.8628489187205566;-1.3825408090541038;0.09313795584953129
0.5106191653165418;0.38272604244179187;0.07049939520914021
-0.803995728394884;-0.5808703902614646;0.1838718556284362
-0.7364654877858567;-0.26233750293009805;0.1544465712011028
-0.7101509884277499;-0.0979410806804153;0.19694225295859374
0.9137651670232765;-1.2447220497176446;0.010110441637772527
0.9235410947796172;0.09296423274407872;0.17401439446008482
0.4917029050578616;-1.576990737427013;0.01434450918957102
-0.2053761719856383;0.268176688212569;0.03458572055748874
